START TIME: Tue May 26 10:17:14 AM CEST 2026
CMD:  torchrun --nproc-per-node 4 --nnodes 1 --rdzv_endpoint nid007531:25678 --rdzv_backend c10d --max_restarts 0 --tee 3 /iopsstor/scratch/cscs/course_00277/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py     --transformer-impl transformer_engine --use-precision-aware-optimizer --main-grads-dtype bf16     --num-layers 32 --hidden-size 4096 --ffn-hidden-size 14336 --num-attention-heads 32 --group-query-attention --num-query-groups 8 --max-position-embeddings 4096 --position-embedding-type rope --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights --seq-length 4096     --micro-batch-size 2 --global-batch-size 256 --train-iters 20 --log-interval 1 --eval-interval 20 --eval-iters 0 --cross-entropy-loss-fusion --disable-bias-linear --optimizer adam --dataloader-type single --no-check-for-nan-in-loss-and-grad --manual-gc --manual-gc-interval 50     --attention-dropout 0.0 --hidden-dropout 0.0 --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 3e-4 --lr-decay-style constant --lr-warmup-iters 10     --seed 42 --init-method-std 0.02     --bf16     --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --use-distributed-optimizer --overlap-grad-reduce --overlap-param-gather     --log-throughput --log-progress     --tokenizer-type GPT2BPETokenizer --vocab-file /iopsstor/scratch/cscs/course_00277/lsaie-ss26-gipfelsturm/data/gpt2-vocab.json --merge-file /iopsstor/scratch/cscs/course_00277/lsaie-ss26-gipfelsturm/data/gpt2-merges.txt     --data-path /capstor/store/cscs/swissai/infra01/datasets/nvidia/Nemotron-ClimbMix/climbmix_small_megatron/climbmix_small --data-cache-path /iopsstor/scratch/cscs/course_00277/gipfelsturm/cache --split 99,1,0 --num-workers 1
0: [default0]:/usr/local/lib/python3.12/dist-packages/torch/library.py:357: UserWarning: Warning only once for all operators,  other operators may also be overridden.
0: [default0]:Params for bucket 45 (117440512 elements, 117440512 padded size):
0: [default0]:	module.decoder.layers.17.mlp.linear_fc1.weight
0: [default0]:Params for bucket 46 (41951232 elements, 41951232 padded size):
0: [default0]:	module.decoder.layers.17.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.17.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.17.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.17.self_attention.linear_qkv.weight
0: [default0]:Params for bucket 47 (58720256 elements, 58720256 padded size):
0: [default0]:	module.decoder.layers.16.mlp.linear_fc2.weight
0: [default0]:Params for bucket 48 (117440512 elements, 117440512 padded size):
0: [default0]:	module.decoder.layers.16.mlp.linear_fc1.weight
0: [default0]:Params for bucket 49 (41951232 elements, 41951232 padded size):
0: [default0]:	module.decoder.layers.16.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.16.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.16.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.16.self_attention.linear_qkv.layer_norm_weight
0: [default0]:Params for bucket 50 (58720256 elements, 58720256 padded size):
0: [default0]:	module.decoder.layers.15.mlp.linear_fc2.weight
0: [default0]:Params for bucket 51 (117440512 elements, 117440512 padded size):
0: [default0]:	module.decoder.layers.15.mlp.linear_fc1.weight
0: [default0]:Params for bucket 52 (41951232 elements, 41951232 padded size):
0: [default0]:	module.decoder.layers.15.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.15.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.15.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.15.self_attention.linear_qkv.layer_norm_weight
0: [default0]:Params for bucket 53 (58720256 elements, 58720256 padded size):
0: [default0]:	module.decoder.layers.14.mlp.linear_fc2.weight
0: [default0]:Params for bucket 54 (117440512 elements, 117440512 padded size):
0: [default0]:	module.decoder.layers.14.mlp.linear_fc1.weight
0: [default0]:Params for bucket 55 (41951232 elements, 41951232 padded size):
0: [default0]:	module.decoder.layers.14.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.14.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.14.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.14.self_attention.linear_proj.weight
0: [default0]:Params for bucket 56 (58720256 elements, 58720256 padded size):
0: [default0]:	module.decoder.layers.13.mlp.linear_fc2.weight
0: [default0]:Params for bucket 57 (117440512 elements, 117440512 padded size):
0: [default0]:	module.decoder.layers.13.mlp.linear_fc1.weight
0: [default0]:Params for bucket 58 (41951232 elements, 41951232 padded size):
0: [default0]:	module.decoder.layers.13.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.13.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.13.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.13.self_attention.linear_qkv.layer_norm_weight
0: [default0]:Params for bucket 59 (58720256 elements, 58720256 padded size):
0: [default0]:	module.decoder.layers.12.mlp.linear_fc2.weight
0: [default0]:Params for bucket 60 (117440512 elements, 117440512 padded size):
0: [default0]:	module.decoder.layers.12.mlp.linear_fc1.weight
0: [default0]:Params for bucket 61 (41951232 elements, 41951232 padded size):
0: [default0]:	module.decoder.layers.12.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.12.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.12.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.12.self_attention.linear_qkv.layer_norm_weight
0: [default0]:Params for bucket 62 (58720256 elements, 58720256 padded size):
0: [default0]:	module.decoder.layers.11.mlp.linear_fc2.weight
0: [default0]:Params for bucket 63 (117440512 elements, 117440512 padded size):
0: [default0]:	module.decoder.layers.11.mlp.linear_fc1.weight
0: [default0]:Params for bucket 64 (41951232 elements, 41951232 padded size):
0: [default0]:	module.decoder.layers.11.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.11.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.11.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.11.self_attention.linear_qkv.layer_norm_weight
0: [default0]:Params for bucket 65 (58720256 elements, 58720256 padded size):
0: [default0]:	module.decoder.layers.10.mlp.linear_fc2.weight
0: [default0]:Params for bucket 66 (117440512 elements, 117440512 padded size):
0: [default0]:	module.decoder.layers.10.mlp.linear_fc1.weight
0: [default0]:Params for bucket 67 (41951232 elements, 41951232 padded size):
0: [default0]:	module.decoder.layers.10.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.10.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.10.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.10.self_attention.linear_qkv.weight
0: [default0]:Params for bucket 68 (58720256 elements, 58720256 padded size):
0: [default0]:	module.decoder.layers.9.mlp.linear_fc2.weight
0: [default0]:Params for bucket 69 (117440512 elements, 117440512 padded size):
0: [default0]:	module.decoder.layers.9.mlp.linear_fc1.weight
0: [default0]:Params for bucket 70 (41951232 elements, 41951232 padded size):
0: [default0]:	module.decoder.layers.9.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.9.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.9.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.9.self_attention.linear_proj.weight
0: [default0]:Params for bucket 71 (58720256 elements, 58720256 padded size):
0: [default0]:	module.decoder.layers.8.mlp.linear_fc2.weight
0: [default0]:Params for bucket 72 (117440512 elements, 117440512 padded size):
0: [default0]:	module.decoder.layers.8.mlp.linear_fc1.weight
0: [default0]:Params for bucket 73 (41951232 elements, 41951232 padded size):
0: [default0]:	module.decoder.layers.8.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.8.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.8.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.8.self_attention.linear_qkv.layer_norm_weight
0: [default0]:Params for bucket 74 (58720256 elements, 58720256 padded size):
0: [default0]:	module.decoder.layers.7.mlp.linear_fc2.weight
0: [default0]:Params for bucket 75 (117440512 elements, 117440512 padded size):
0: [default0]:	module.decoder.layers.7.mlp.linear_fc1.weight
0: [default0]:Params for bucket 76 (41951232 elements, 41951232 padded size):
0: [default0]:	module.decoder.layers.7.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.7.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.7.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.7.self_attention.linear_qkv.weight
0: [default0]:Params for bucket 77 (58720256 elements, 58720256 padded size):
0: [default0]:	module.decoder.layers.6.mlp.linear_fc2.weight
0: [default0]:Params for bucket 78 (117440512 elements, 117440512 padded size):
0: [default0]:	module.decoder.layers.6.mlp.linear_fc1.weight
0: [default0]:Params for bucket 79 (41951232 elements, 41951232 padded size):
0: [default0]:	module.decoder.layers.6.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.6.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.6.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.6.self_attention.linear_qkv.layer_norm_weight
0: [default0]:Params for bucket 80 (58720256 elements, 58720256 padded size):
0: [default0]:	module.decoder.layers.5.mlp.linear_fc2.weight
0: [default0]:Params for bucket 81 (117440512 elements, 117440512 padded size):
0: [default0]:	module.decoder.layers.5.mlp.linear_fc1.weight
0: [default0]:Params for bucket 82 (41951232 elements, 41951232 padded size):
0: [default0]:	module.decoder.layers.5.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.5.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.5.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.5.self_attention.linear_qkv.weight
0: [default0]:Params for bucket 83 (58720256 elements, 58720256 padded size):
0: [default0]:	module.decoder.layers.4.mlp.linear_fc2.weight
0: [default0]:Params for bucket 84 (117440512 elements, 117440512 padded size):
0: [default0]:	module.decoder.layers.4.mlp.linear_fc1.weight
0: [default0]:Params for bucket 85 (41951232 elements, 41951232 padded size):
0: [default0]:	module.decoder.layers.4.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.4.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.4.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.4.self_attention.linear_proj.weight
0: [default0]:Params for bucket 86 (58720256 elements, 58720256 padded size):
0: [default0]:	module.decoder.layers.3.mlp.linear_fc2.weight
0: [default0]:Params for bucket 87 (117440512 elements, 117440512 padded size):
0: [default0]:	module.decoder.layers.3.mlp.linear_fc1.weight
0: [default0]:Params for bucket 88 (41951232 elements, 41951232 padded size):
0: [default0]:	module.decoder.layers.3.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.3.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.3.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.3.self_attention.linear_qkv.weight
0: [default0]:Params for bucket 89 (58720256 elements, 58720256 padded size):
0: [default0]:	module.decoder.layers.2.mlp.linear_fc2.weight
0: [default0]:Params for bucket 90 (117440512 elements, 117440512 padded size):
0: [default0]:	module.decoder.layers.2.mlp.linear_fc1.weight
0: [default0]:Params for bucket 91 (41951232 elements, 41951232 padded size):
0: [default0]:	module.decoder.layers.2.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.2.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.2.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.2.self_attention.linear_qkv.weight
0: [default0]:Params for bucket 92 (58720256 elements, 58720256 padded size):
0: [default0]:	module.decoder.layers.1.mlp.linear_fc2.weight
0: [default0]:Params for bucket 93 (117440512 elements, 117440512 padded size):
0: [default0]:	module.decoder.layers.1.mlp.linear_fc1.weight
0: [default0]:Params for bucket 94 (41951232 elements, 41951232 padded size):
0: [default0]:	module.decoder.layers.1.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.1.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.1.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.1.self_attention.linear_qkv.weight
0: [default0]:Params for bucket 95 (58720256 elements, 58720256 padded size):
0: [default0]:	module.decoder.layers.0.mlp.linear_fc2.weight
0: [default0]:Params for bucket 96 (117440512 elements, 117440512 padded size):
0: [default0]:	module.decoder.layers.0.mlp.linear_fc1.weight
0: [default0]:Params for bucket 97 (41951232 elements, 41951232 padded size):
0: [default0]:	module.decoder.layers.0.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.0.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.0.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.0.self_attention.linear_proj.weight
0: [default0]:Params for bucket 98 (206045184 elements, 206045184 padded size):
0: [default0]:	module.embedding.word_embeddings.weight
0: [default0]:INFO:megatron.core.optimizer:Setting up optimizer with config AdamOptimizerConfig(lr=0.0003, min_lr=0.0, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.1, apply_wd_to_qk_layernorm=False, fp8_recipe='delayed', fp16=False, bf16=True, reuse_grad_buf_for_mxfp8_param_ag=False, params_dtype=torch.bfloat16, use_precision_aware_optimizer=True, store_param_remainders=True, main_grads_dtype=torch.bfloat16, main_params_dtype=torch.float32, exp_avg_dtype=torch.float32, exp_avg_sq_dtype=torch.float32, optimizer='adam', loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.95, adam_eps=1e-08, decoupled_weight_decay=True, sgd_momentum=0.9, muon_momentum=0.9, muon_split_qkv=True, muon_use_nesterov=False, muon_scale_mode='spectral', muon_fp32_matmul_prec='medium', muon_num_ns_steps=5, muon_tp_mode='blockwise', muon_extra_scale_factor=1.0, use_distributed_optimizer=True, overlap_param_gather=True, overlap_param_gather_with_opt
0: imizer_step=False, optimizer_cpu_offload=False, optimizer_offload_fraction=1.0, use_torch_optimizer_for_cpu_offload=False, overlap_cpu_optimizer_d2h_h2d=False, pin_cpu_grads=True, pin_cpu_params=True, clip_grad=1.0, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x40086478d100>, config_logger_dir='')
0: [default0]:INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: constant
0: [default0]:[after model, optimizer, and learning rate scheduler are built] datetime: 2026-05-26 10:18:01.024227 
0: [default0]:> building train, validation, and test datasets ...
0: [default0]: > datasets target sizes (minimum size):
0: [default0]:    train:      5120
0: [default0]:    validation: 0
0: [default0]:    test:       0
0: [default0]:INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 0.99), (0.99, 1.0), None]
0: [default0]:> building train, validation, and test datasets for GPT ...
0: [default0]:INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building GPTDataset splits with sizes=(5120, 0, 0) and config=GPTDatasetConfig(random_seed=42, sequence_length=4096, blend=(['/capstor/store/cscs/swissai/infra01/datasets/nvidia/Nemotron-ClimbMix/climbmix_small_megatron/climbmix_small'], None), blend_per_split=None, multiple_validation_sets=False, full_validation=False, split='99,1,0', split_matrix=[(0, 0.99), (0.99, 1.0), None], num_dataset_builder_threads=1, path_to_cache='/iopsstor/scratch/cscs/course_00277/gipfelsturm/cache', mmap_bin_files=True, mock=False, tokenizer=<megatron.core.tokenizers.text.models.default_tokenizer.DefaultTokenizerText object at 0x4008a3ef0ad0>, mid_level_dataset_surplus=0.005, allow_ambiguous_pad_tokens=False, fast_cache_load=False, defer_npy_index_mmap=False, reset_posi
0: tion_ids=False, reset_attention_mask=False, eod_mask_loss=False, create_attention_mask=True, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, object_storage_cache_path=None, data_parallel_size=4, sequence_parallel_size=0, hybrid_context_parallel=False, sequences_per_dataset=None, token_dtype_code=8, context_parallel_size=1)
0: [default0]:INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /capstor/store/cscs/swissai/infra01/datasets/nvidia/Nemotron-ClimbMix/climbmix_small_megatron/climbmix_small.idx
0: [default0]:INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
0: [default0]:INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
0: [default0]:INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
0: [default0]:INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 48965906
0: [default0]:INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 48965906
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset train indices
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:	Load the document index from b147e3f57c956d47591caa5d7d91e01f-GPTDataset-train-document_index.npy
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from b147e3f57c956d47591caa5d7d91e01f-GPTDataset-train-sample_index.npy
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from b147e3f57c956d47591caa5d7d91e01f-GPTDataset-train-shuffle_index.npy
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 8612827
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset valid indices
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:	Load the document index from b8d9cff4a46e290de926acc96d327c8a-GPTDataset-valid-document_index.npy
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from b8d9cff4a46e290de926acc96d327c8a-GPTDataset-valid-sample_index.npy
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from b8d9cff4a46e290de926acc96d327c8a-GPTDataset-valid-shuffle_index.npy
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 61644
0: [default0]:> finished creating GPT datasets ...
0: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
0: [default3]:    model-and-optimizer-setup ......................: (2476.76, 2477.01)
0: [default3]:    train/valid/test-data-iterators-setup ..........: (996.88, 1012.60)
0: [default0]:[after dataloaders are built] datetime: 2026-05-26 10:18:02.038576 
0: [default0]:done with setup ...
0: [default0]:training ...
0: [default0]:Overwriting rerun_state_machine.current_iteration from -1 to 0...
0: [default0]:[before the start of training step] datetime: 2026-05-26 10:18:02.047276 
0: [default0]:/iopsstor/scratch/cscs/course_00277/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/pipeline_parallel/schedules.py:189: UserWarning: The AccumulateGrad node's stream does not match the stream of the node that produced the incoming gradient. This may incur unnecessary synchronization and break CUDA graph capture if the AccumulateGrad node's stream is the default stream. This mismatch is caused by an AccumulateGrad node created prior to the current iteration being kept alive. This can happen if the autograd graph is still being kept alive by tensors such as the loss, or if you are using DDP, which will stash a reference to the node. To resolve the mismatch, delete all references to the autograd graph or ensure that DDP initialization is performed under the same stream as subsequent forwards. If the mismatch is intentional, you can use torch.autograd.graph.set_warn_on_accumulate_grad_stream_mismatch(False) to suppress this warning. (Triggered internally at /opt/pytorch/pytorch/torch/csrc/autograd/inp
0: ut_buffer.cpp:240.)
0: [default0]:  Variable._execution_engine.run_backward(
0: [default3]: [2026-05-26 10:18:32.687382] iteration        1/      20 | consumed samples:          256 | elapsed time per iteration (ms): 30640.0 | throughput per GPU (TFLOP/s/GPU): 396.4 | tokens/sec/GPU: 8556 | learning rate: 3.000000E-05 | global batch size:   256 | lm loss: 1.162335E+01 | loss scale: 1.0 | grad norm: 13.971 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default0]:/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
0: [default0]:  return func(*args, **kwargs)
0: [default0]:Number of parameters in transformer block in billions:  6.98
0: [default0]:Number of parameters in embedding layers in billions: 0.41
0: [default0]:Total number of parameters in billions: 7.39
0: [default0]:Number of parameters in most loaded shard in billions: 7.3917
0: [default0]:compute_activation_memory_without_sp
0: [default0]:Activation memory footprint per transformer layer (precise, without SP): 1088.0 MB
0: [default0]:Theoretical memory footprints: weight and optimizer=63443.29 MB, activation=37482.97 MB, total=100926.25 MB
0: [default0]:
0: [default0]:[Rank 0] (after 1 iterations) memory (MB) | allocated: 46727.16 | max allocated: 68044.59 | reserved: 68476.00 | max reserved: 68476.00
0: [default3]: [2026-05-26 10:18:57.147076] iteration        2/      20 | consumed samples:          512 | elapsed time per iteration (ms): 27549.8 | throughput per GPU (TFLOP/s/GPU): 440.9 | tokens/sec/GPU: 9515 | learning rate: 6.000000E-05 | global batch size:   256 | lm loss: 1.162525E+01 | loss scale: 1.0 | grad norm: 11.586 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default0]:Number of parameters in transformer block in billions:  6.98
0: [default0]:Number of parameters in embedding layers in billions: 0.41
0: [default0]:Total number of parameters in billions: 7.39
0: [default0]:Number of parameters in most loaded shard in billions: 7.3917
0: [default0]:compute_activation_memory_without_sp
0: [default0]:Activation memory footprint per transformer layer (precise, without SP): 1088.0 MB
0: [default0]:Theoretical memory footprints: weight and optimizer=63443.29 MB, activation=37482.97 MB, total=100926.25 MB
0: [default0]:
0: [default0]:[Rank 0] (after 2 iterations) memory (MB) | allocated: 46727.16 | max allocated: 85667.73 | reserved: 85716.00 | max reserved: 85716.00
0: [default3]: [2026-05-26 10:19:21.182010] iteration        3/      20 | consumed samples:          768 | elapsed time per iteration (ms): 24034.8 | throughput per GPU (TFLOP/s/GPU): 505.4 | tokens/sec/GPU: 10907 | learning rate: 9.000000E-05 | global batch size:   256 | lm loss: 1.608468E+01 | loss scale: 1.0 | grad norm: 333.296 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-26 10:19:45.296645] iteration        4/      20 | consumed samples:         1024 | elapsed time per iteration (ms): 24114.5 | throughput per GPU (TFLOP/s/GPU): 503.7 | tokens/sec/GPU: 10871 | learning rate: 1.200000E-04 | global batch size:   256 | lm loss: 1.361925E+01 | loss scale: 1.0 | grad norm: 107.263 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-26 10:20:09.485999] iteration        5/      20 | consumed samples:         1280 | elapsed time per iteration (ms): 24189.2 | throughput per GPU (TFLOP/s/GPU): 502.1 | tokens/sec/GPU: 10837 | learning rate: 1.500000E-04 | global batch size:   256 | lm loss: 1.448754E+01 | loss scale: 1.0 | grad norm: 207.371 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-26 10:20:33.517145] iteration        6/      20 | consumed samples:         1536 | elapsed time per iteration (ms): 24031.0 | throughput per GPU (TFLOP/s/GPU): 505.4 | tokens/sec/GPU: 10909 | learning rate: 1.800000E-04 | global batch size:   256 | lm loss: 2.031002E+01 | loss scale: 1.0 | grad norm: 101.981 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-26 10:20:57.619200] iteration        7/      20 | consumed samples:         1792 | elapsed time per iteration (ms): 24101.9 | throughput per GPU (TFLOP/s/GPU): 503.9 | tokens/sec/GPU: 10876 | learning rate: 2.100000E-04 | global batch size:   256 | lm loss: 1.460506E+01 | loss scale: 1.0 | grad norm: 13.384 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-26 10:21:21.581692] iteration        8/      20 | consumed samples:         2048 | elapsed time per iteration (ms): 23962.4 | throughput per GPU (TFLOP/s/GPU): 506.9 | tokens/sec/GPU: 10940 | learning rate: 2.400000E-04 | global batch size:   256 | lm loss: 2.103320E+01 | loss scale: 1.0 | grad norm: 71.897 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-26 10:21:45.510127] iteration        9/      20 | consumed samples:         2304 | elapsed time per iteration (ms): 23928.3 | throughput per GPU (TFLOP/s/GPU): 507.6 | tokens/sec/GPU: 10955 | learning rate: 2.700000E-04 | global batch size:   256 | lm loss: 1.883440E+01 | loss scale: 1.0 | grad norm: 68.528 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-26 10:22:09.474352] iteration       10/      20 | consumed samples:         2560 | elapsed time per iteration (ms): 23964.1 | throughput per GPU (TFLOP/s/GPU): 506.8 | tokens/sec/GPU: 10939 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 1.514259E+01 | loss scale: 1.0 | grad norm: 42.166 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-26 10:22:33.450334] iteration       11/      20 | consumed samples:         2816 | elapsed time per iteration (ms): 23975.9 | throughput per GPU (TFLOP/s/GPU): 506.6 | tokens/sec/GPU: 10934 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 1.221481E+01 | loss scale: 1.0 | grad norm: 26.402 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-26 10:22:57.434465] iteration       12/      20 | consumed samples:         3072 | elapsed time per iteration (ms): 23984.0 | throughput per GPU (TFLOP/s/GPU): 506.4 | tokens/sec/GPU: 10930 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 1.112894E+01 | loss scale: 1.0 | grad norm: 6.041 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-26 10:23:21.293878] iteration       13/      20 | consumed samples:         3328 | elapsed time per iteration (ms): 23859.3 | throughput per GPU (TFLOP/s/GPU): 509.1 | tokens/sec/GPU: 10987 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 1.193452E+01 | loss scale: 1.0 | grad norm: 48.171 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-26 10:23:45.192394] iteration       14/      20 | consumed samples:         3584 | elapsed time per iteration (ms): 23898.4 | throughput per GPU (TFLOP/s/GPU): 508.2 | tokens/sec/GPU: 10969 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 1.038315E+01 | loss scale: 1.0 | grad norm: 5.277 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-26 10:24:09.053662] iteration       15/      20 | consumed samples:         3840 | elapsed time per iteration (ms): 23861.1 | throughput per GPU (TFLOP/s/GPU): 509.0 | tokens/sec/GPU: 10986 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 1.004285E+01 | loss scale: 1.0 | grad norm: 9.980 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-26 10:24:32.908968] iteration       16/      20 | consumed samples:         4096 | elapsed time per iteration (ms): 23855.2 | throughput per GPU (TFLOP/s/GPU): 509.2 | tokens/sec/GPU: 10989 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 9.591506E+00 | loss scale: 1.0 | grad norm: 4.857 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-26 10:24:56.766250] iteration       17/      20 | consumed samples:         4352 | elapsed time per iteration (ms): 23857.2 | throughput per GPU (TFLOP/s/GPU): 509.1 | tokens/sec/GPU: 10988 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 9.096961E+00 | loss scale: 1.0 | grad norm: 4.948 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-26 10:25:20.641033] iteration       18/      20 | consumed samples:         4608 | elapsed time per iteration (ms): 23874.7 | throughput per GPU (TFLOP/s/GPU): 508.7 | tokens/sec/GPU: 10980 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 8.652658E+00 | loss scale: 1.0 | grad norm: 4.391 | number of skipped iterations:   0 | number of nan iterations:   0 |
